Easting,Northing,surf,bed,hice,dist
-1457455,-377723,963.7943115234375,-815.1456,1784.1694,0.0
-1457355,-377723,962.632080078125,-815.1456,1784.1694,0.1
-1457446,-377763,963.7943115234375,-815.1456,1784.1694,0.2
-1457538,-377802,964.7193603515625,-803.4937,1776.9489,0.3
-1457627,-377847,965.8712768554688,-803.4937,1776.9489,0.4
-1457719,-377888,965.8712768554688,-803.4937,1776.9489,0.5
-1457812,-377924,966.6301879882812,-803.4937,1776.9489,0.6
-1457894,-377980,966.6301879882812,-803.4937,1776.9489,0.7
-1457979,-378034,967.548828125,-800.1532,1774.1317,0.8
-1458074,-378066,967.9974975585938,-790.6946,1767.8004,0.9
-1458170,-378094,967.9974975585938,-790.6946,1767.8004,1.0
-1458265,-378122,967.8419799804688,-790.6946,1767.8004,1.1
-1458360,-378156,967.8419799804688,-790.6946,1767.8004,1.2
-1458453,-378192,966.9754028320312,-790.6946,1767.8004,1.3
-1458546,-378227,968.031982421875,-785.9648,1762.8662,1.4
-1458638,-378269,966.5167846679688,-785.9648,1762.8662,1.5
-1458730,-378306,966.5167846679688,-785.9648,1762.8662,1.6
-1458823,-378345,964.49169921875,-785.9648,1762.8662,1.7
-1458914,-378386,964.49169921875,-785.9648,1762.8662,1.8
-1459005,-378425,962.8966674804688,-786.5906,1759.1914,1.9
-1459098,-378462,962.8966674804688,-786.5906,1759.1914,2.0
-1459191,-378499,962.8966674804688,-786.5906,1759.1914,2.1
-1459285,-378535,959.7900390625,-780.2119,1752.7904,2.2
-1459378,-378570,959.7900390625,-780.2119,1752.7904,2.3
-1459472,-378604,956.7312622070312,-780.2119,1752.7904,2.4
-1459567,-378635,956.7312622070312,-783.87,1749.1675,2.5
-1459662,-378668,952.6739501953125,-783.87,1749.1675,2.6
-1459756,-378702,952.6739501953125,-783.87,1749.1675,2.7
-1459849,-378737,948.295654296875,-783.87,1749.1675,2.8
-1459943,-378773,948.295654296875,-783.87,1749.1675,2.9
-1460037,-378808,943.8141479492188,-791.81946,1746.4489,3.0
-1460130,-378842,943.8141479492188,-791.81946,1746.4489,3.1
-1460224,-378876,939.1426391601562,-791.81946,1746.4489,3.2
-1460318,-378911,939.1426391601562,-791.81946,1746.4489,3.3
-1460411,-378947,934.5079345703125,-791.81946,1746.4489,3.4
-1460505,-378982,934.5079345703125,-803.0703,1745.8486,3.5
-1460598,-379018,934.0418701171875,-798.4754,1740.7188,3.6
-1460692,-379055,929.195068359375,-798.4754,1740.7188,3.7
-1460785,-379091,929.195068359375,-798.4754,1740.7188,3.8
-1460878,-379128,925.6884155273438,-798.4754,1740.7188,3.9
-1460971,-379165,925.6884155273438,-798.4754,1740.7188,4.0
-1461064,-379202,920.9262084960938,-813.24347,1743.4929,4.1
-1461156,-379241,920.9262084960938,-813.24347,1743.4929,4.2
-1461249,-379278,918.3984985351562,-813.24347,1743.4929,4.3
-1461341,-379315,918.3984985351562,-813.24347,1743.4929,4.4
-1461433,-379354,916.2713623046875,-813.24347,1743.4929,4.5
-1461525,-379393,916.2713623046875,-827.0483,1750.2915,4.6
-1461617,-379434,913.064697265625,-827.0483,1750.2915,4.7
-1461707,-379476,913.064697265625,-827.0483,1750.2915,4.8
-1461798,-379520,913.064697265625,-827.4547,1747.789,4.9
-1461889,-379559,911.3414306640625,-827.4547,1747.789,5.0
-1461980,-379602,909.9039916992188,-827.4547,1747.789,5.1
-1462071,-379644,908.3816528320312,-841.96045,1757.3865,5.2
-1462163,-379683,908.3816528320312,-841.96045,1757.3865,5.3
-1462254,-379723,906.79833984375,-841.96045,1757.3865,5.4
-1462346,-379764,906.79833984375,-841.96045,1757.3865,5.5
-1462438,-379801,903.4248657226562,-841.96045,1757.3865,5.6
-1462529,-379845,903.4248657226562,-857.7805,1769.0789,5.7
-1462617,-379890,901.642822265625,-857.7805,1769.0789,5.8
-1462706,-379938,901.642822265625,-857.7805,1769.0789,5.9
-1462792,-379989,901.642822265625,-857.7805,1769.0789,6.0
-1462879,-380036,898.4741821289062,-858.58405,1766.5721,6.1
-1462963,-380092,898.4741821289062,-858.58405,1766.5721,6.2
-1463050,-380141,896.599365234375,-874.5852,1778.8467,6.3
-1463134,-380194,896.599365234375,-874.5852,1778.8467,6.4
-1463219,-380249,893.9417724609375,-874.5852,1778.8467,6.5
-1463307,-380296,893.9417724609375,-874.5852,1778.8467,6.6
-1463396,-380342,893.9417724609375,-874.5852,1778.8467,6.7
-1463485,-380387,891.9826049804688,-874.5852,1778.8467,6.8
-1463571,-380438,891.6079711914062,-892.7989,1792.9851,6.9
-1463657,-380489,890.0787963867188,-892.7989,1792.9851,7.0
-1463743,-380540,890.0787963867188,-890.67505,1790.0221,7.1
-1463828,-380593,888.3758544921875,-890.67505,1790.0221,7.2
-1463912,-380646,888.4754638671875,-890.67505,1790.0221,7.3
-1463994,-380704,888.4754638671875,-890.67505,1790.0221,7.4
-1464073,-380766,887.0895385742188,-909.232,1805.689,7.5
-1464152,-380827,887.14794921875,-909.232,1805.689,7.6
-1464234,-380884,886.033935546875,-909.232,1805.689,7.7
-1464316,-380942,886.033935546875,-909.232,1805.689,7.8
-1464396,-381001,886.3920288085938,-906.69745,1803.3629,7.9
-1464482,-381053,885.4893188476562,-906.69745,1803.3629,8.0
-1464569,-381102,885.4893188476562,-924.3408,1819.299,8.1
-1464655,-381152,884.8642578125,-924.3408,1819.299,8.2
-1464742,-381203,885.39794921875,-924.3408,1819.299,8.3
-1464831,-381248,885.2205810546875,-924.3408,1819.299,8.4
-1464922,-381290,885.2205810546875,-924.3408,1819.299,8.5
-1465013,-381331,885.1943969726562,-939.978,1834.504,8.6
-1465100,-381380,885.1943969726562,-939.978,1834.504,8.7
-1465188,-381427,885.93701171875,-939.978,1834.504,8.8
-1465280,-381465,886.6660766601562,-939.978,1834.504,8.9
-1465374,-381499,886.6660766601562,-939.978,1834.504,9.0
-1465470,-381529,887.4717407226562,-934.6997,1832.3635,9.1
-1465567,-381554,887.4717407226562,-948.3638,1846.6504,9.2
-1465664,-381578,888.8743286132812,-948.3638,1846.6504,9.3
-1465764,-381574,888.8743286132812,-948.3638,1846.6504,9.4
-1465863,-381559,890.8346557617188,-948.3638,1846.6504,9.5
-1465962,-381544,890.8346557617188,-948.3638,1846.6504,9.6
-1466060,-381524,892.9187622070312,-960.19104,1860.9056,9.7
-1466159,-381535,892.9187622070312,-960.19104,1860.9056,9.8
-1466259,-381544,895.0908203125,-960.19104,1860.9056,9.9
-1466355,-381570,895.0908203125,-960.19104,1860.9056,10.0
-1466449,-381603,897.06396484375,-960.19104,1860.9056,10.1
-1466544,-381637,897.06396484375,-969.13074,1874.247,10.2
-1466632,-381685,898.9293823242188,-969.13074,1874.247,10.3
-1466714,-381740,898.9293823242188,-969.13074,1874.247,10.4
-1466800,-381791,898.9293823242188,-969.13074,1874.247,10.5
-1466887,-381842,900.2290649414062,-969.13074,1874.247,10.6
-1466974,-381892,900.2290649414062,-969.13074,1874.247,10.7
-1467061,-381941,901.7073364257812,-976.38965,1885.7917,10.8
-1467148,-381990,901.7073364257812,-976.38965,1885.7917,10.9
-1467234,-382041,902.6868286132812,-974.22125,1882.4572,11.0
-1467323,-382087,902.6868286132812,-974.22125,1882.4572,11.1
-1467410,-382136,904.221923828125,-974.22125,1882.4572,11.2
-1467499,-382180,904.221923828125,-974.22125,1882.4572,11.3
-1467591,-382222,903.675537109375,-979.3935,1891.4976,11.4
-1467675,-382276,905.3067626953125,-979.3935,1891.4976,11.5
-1467760,-382328,905.3067626953125,-979.3935,1891.4976,11.6
-1467846,-382380,906.6011962890625,-979.3935,1891.4976,11.7
-1467933,-382429,906.3976440429688,-979.3935,1891.4976,11.8
-1468022,-382473,907.7793579101562,-983.14685,1898.927,11.9
-1468113,-382516,907.7793579101562,-978.7491,1894.026,12.0
-1468203,-382560,909.367919921875,-978.7491,1894.026,12.1
-1468293,-382601,909.1268920898438,-978.7491,1894.026,12.2
-1468384,-382644,909.1268920898438,-978.7491,1894.026,12.3
-1468475,-382685,910.5296630859375,-978.7491,1894.026,12.4
-1468565,-382727,910.5296630859375,-981.22394,1899.6725,12.5
-1468657,-382767,911.8997192382812,-981.22394,1899.6725,12.6
-1468749,-382807,911.2412719726562,-981.22394,1899.6725,12.7
-1468842,-382845,912.4939575195312,-981.22394,1899.6725,12.8
-1468935,-382882,912.4939575195312,-981.22394,1899.6725,12.9
-1469027,-382918,913.35791015625,-983.3519,1904.595,13.0
-1469119,-382959,913.35791015625,-983.3519,1904.595,13.1
-1469211,-382999,914.0852661132812,-983.3519,1904.595,13.2
-1469304,-383035,913.22021484375,-978.7368,1897.6425,13.3
-1469397,-383072,913.22021484375,-978.7368,1897.6425,13.4
-1469490,-383108,913.6622314453125,-978.7368,1897.6425,13.5
-1469584,-383143,913.6622314453125,-981.2186,1901.0195,13.6
-1469677,-383178,913.7481079101562,-981.2186,1901.0195,13.7
-1469771,-383215,912.45361328125,-981.2186,1901.0195,13.8
-1469862,-383256,912.0639038085938,-981.2186,1901.0195,13.9
-1469953,-383295,912.0639038085938,-981.2186,1901.0195,14.0
-1470045,-383336,911.1568603515625,-984.37024,1903.3589,14.1
-1470136,-383376,911.1568603515625,-984.37024,1903.3589,14.2
-1470225,-383422,908.5325317382812,-984.37024,1903.3589,14.3
-1470310,-383474,908.5325317382812,-984.37024,1903.3589,14.4
-1470394,-383530,908.5325317382812,-980.1317,1894.3318,14.5
-1470482,-383578,907.1505737304688,-980.1317,1894.3318,14.6
-1470570,-383625,905.29443359375,-984.8725,1895.86,14.7
-1470659,-383671,903.715087890625,-984.8725,1895.86,14.8
-1470748,-383716,903.715087890625,-984.8725,1895.86,14.9
-1470835,-383764,901.9765625,-984.8725,1895.86,15.0
-1470924,-383811,899.810302734375,-984.8725,1895.86,15.1
-1471013,-383857,897.92529296875,-991.74567,1898.1772,15.2
-1471102,-383901,897.92529296875,-991.74567,1898.1772,15.3
-1471192,-383946,897.92529296875,-991.74567,1898.1772,15.4
-1471281,-383990,895.597900390625,-991.74567,1898.1772,15.5
-1471371,-384036,893.4715576171875,-987.5541,1888.0815,15.6
-1471460,-384081,890.908447265625,-987.5541,1888.0815,15.7
-1471550,-384125,890.908447265625,-997.1118,1892.1334,15.8
-1471640,-384168,888.5645141601562,-997.1118,1892.1334,15.9
-1471730,-384212,886.2462158203125,-997.1118,1892.1334,16.0
-1471822,-384251,883.4680786132812,-997.1118,1892.1334,16.1
-1471913,-384293,883.4680786132812,-997.1118,1892.1334,16.2
-1472004,-384332,880.6282958984375,-1008.6773,1897.1952,16.3
-1472097,-384371,880.6282958984375,-1008.6773,1897.1952,16.4
-1472188,-384413,878.4351806640625,-1008.6773,1897.1952,16.5
-1472278,-384456,875.2164916992188,-1008.6773,1897.1952,16.6
-1472369,-384497,875.2164916992188,-1008.6773,1897.1952,16.7
-1472460,-384537,871.9725952148438,-1007.3862,1889.8245,16.8
-1472552,-384579,871.9725952148438,-1021.0643,1896.3722,16.9
-1472642,-384620,866.7530517578125,-1021.0643,1896.3722,17.0
-1472733,-384664,866.7530517578125,-1021.0643,1896.3722,17.1
-1472822,-384707,863.5609130859375,-1021.0643,1896.3722,17.2
-1472911,-384755,863.5609130859375,-1021.0643,1896.3722,17.3
-1472999,-384802,861.8101196289062,-1021.0643,1896.3722,17.4
-1473086,-384851,859.1665649414062,-1033.804,1902.3158,17.5
-1473176,-384893,859.1665649414062,-1033.804,1902.3158,17.6
-1473267,-384936,856.2225952148438,-1033.804,1902.3158,17.7
-1473358,-384978,856.2225952148438,-1033.804,1902.3158,17.8
-1473450,-385017,853.4205932617188,-1034.393,1899.4116,17.9
-1473541,-385058,853.4205932617188,-1045.2786,1906.517,18.0
-1473632,-385100,851.1495361328125,-1045.2786,1906.517,18.1
-1473723,-385142,851.1495361328125,-1045.2786,1906.517,18.2
-1473814,-385181,848.9794311523438,-1045.2786,1906.517,18.3
-1473906,-385221,849.4197387695312,-1045.2786,1906.517,18.4
-1473998,-385261,849.4197387695312,-1045.2786,1906.517,18.5
-1474090,-385300,847.62060546875,-1055.895,1913.435,18.6
-1474181,-385342,847.62060546875,-1055.895,1913.435,18.7
-1474272,-385384,845.9526977539062,-1055.895,1913.435,18.8
-1474362,-385425,846.7944946289062,-1055.895,1913.435,18.9
-1474453,-385468,845.4335327148438,-1055.895,1913.435,19.0
-1474543,-385510,845.4335327148438,-1069.7498,1925.1705,19.1
-1474633,-385556,844.1309204101562,-1069.7498,1925.1705,19.2
-1474722,-385599,844.1309204101562,-1069.7498,1925.1705,19.3
-1474811,-385647,844.1030883789062,-1069.7498,1925.1705,19.4
-1474902,-385688,844.1030883789062,-1069.7498,1925.1705,19.5
-1474990,-385734,844.1030883789062,-1069.7498,1925.1705,19.6
-1475079,-385779,843.2945556640625,-1078.5637,1931.9918,19.7
-1475169,-385824,844.1419067382812,-1078.5637,1931.9918,19.8
-1475259,-385868,843.6009521484375,-1078.5637,1931.9918,19.9
-1475348,-385914,843.6009521484375,-1078.5637,1931.9918,20.0
-1475438,-385957,843.4354858398438,-1078.5637,1931.9918,20.1
-1475529,-385999,843.4354858398438,-1085.1962,1937.5945,20.2
-1475621,-386037,844.2926025390625,-1094.0989,1947.6799,20.3
-1475713,-386077,844.2926025390625,-1094.0989,1947.6799,20.4
-1475806,-386112,845.0125122070312,-1094.0989,1947.6799,20.5
-1475898,-386151,845.0125122070312,-1094.0989,1947.6799,20.6
-1475991,-386190,845.0125122070312,-1094.0989,1947.6799,20.7
-1476084,-386227,846.1022338867188,-1098.9316,1953.3242,20.8
-1476177,-386264,846.1022338867188,-1098.9316,1953.3242,20.9
-1476269,-386300,847.4979248046875,-1098.9316,1953.3242,21.0
-1476365,-386328,847.4979248046875,-1098.9316,1953.3242,21.1
-1476461,-386358,849.2451782226562,-1098.9316,1953.3242,21.2
-1476557,-386388,849.2451782226562,-1098.7715,1956.476,21.3
-1476652,-386419,850.861572265625,-1098.7715,1956.476,21.4
-1476746,-386450,850.861572265625,-1098.7715,1956.476,21.5
-1476841,-386482,853.0089721679688,-1098.7715,1956.476,21.6
-1476936,-386516,853.0089721679688,-1111.9426,1969.2561,21.7
-1477030,-386550,855.1929931640625,-1107.1796,1969.652,21.8
-1477120,-386591,855.1929931640625,-1107.1796,1969.652,21.9
-1477210,-386635,857.3544311523438,-1107.1796,1969.652,22.0
-1477294,-386691,857.3544311523438,-1107.1796,1969.652,22.1
-1477381,-386738,857.3544311523438,-1107.1796,1969.652,22.2
-1477469,-386786,859.691650390625,-1107.1796,1969.652,22.3
-1477554,-386838,859.8508911132812,-1096.0217,1964.5709,22.4
-1477637,-386896,862.2763061523438,-1096.0217,1964.5709,22.5
-1477721,-386948,862.2763061523438,-1096.0217,1964.5709,22.6
-1477805,-387003,864.933349609375,-1115.556,1984.2408,22.7
-1477894,-387048,864.933349609375,-1115.556,1984.2408,22.8
-1477982,-387096,864.933349609375,-1115.556,1984.2408,22.9
-1478070,-387144,867.3038330078125,-1101.1628,1975.8219,23.0
-1478157,-387192,867.3038330078125,-1101.1628,1975.8219,23.1
-1478245,-387242,869.5938110351562,-1101.1628,1975.8219,23.2
-1478329,-387294,869.5938110351562,-1101.1628,1975.8219,23.3
-1478412,-387352,872.0260620117188,-1101.1628,1975.8219,23.4
-1478494,-387407,871.4845581054688,-1101.1628,1975.8219,23.5
-1478581,-387457,871.4845581054688,-1084.9148,1964.9589,23.6
-1478669,-387505,873.5787353515625,-1114.9264,1992.859,23.7
-1478757,-387552,873.5787353515625,-1114.9264,1992.859,23.8
-1478845,-387601,874.64208984375,-1114.9264,1992.859,23.9
-1478934,-387645,874.64208984375,-1114.9264,1992.859,24.0
-1479022,-387694,876.7326049804688,-1100.7401,1982.8013,24.1
-1479112,-387735,876.7326049804688,-1100.7401,1982.8013,24.2
-1479204,-387777,878.6249389648438,-1100.7401,1982.8013,24.3
-1479293,-387821,877.0226440429688,-1100.7401,1982.8013,24.4
-1479385,-387860,877.0226440429688,-1100.7401,1982.8013,24.5
-1479475,-387903,878.8882446289062,-1100.7401,1982.8013,24.6
-1479567,-387942,878.8882446289062,-1086.1985,1972.5304,24.7
-1479659,-387982,880.7363891601562,-1086.1985,1972.5304,24.8
-1479751,-388020,878.4415893554688,-1122.4478,2003.4769,24.9
-1479844,-388058,880.18603515625,-1122.4478,2003.4769,25.0
-1479936,-388096,880.18603515625,-1122.4478,2003.4769,25.1
-1480030,-388132,882.4541015625,-1107.1516,1991.6952,25.2
-1480122,-388170,882.4541015625,-1107.1516,1991.6952,25.3
-1480214,-388209,881.2383422851562,-1107.1516,1991.6952,25.4
-1480306,-388248,881.2383422851562,-1107.1516,1991.6952,25.5
-1480399,-388287,881.2383422851562,-1107.1516,1991.6952,25.6
-1480491,-388325,882.9212036132812,-1107.1516,1991.6952,25.7
-1480582,-388366,882.9212036132812,-1090.0776,1978.305,25.8
-1480673,-388407,880.7664184570312,-1090.0776,1978.305,25.9
-1480763,-388451,880.7664184570312,-1090.0776,1978.305,26.0
-1480853,-388494,880.8095092773438,-1090.0776,1978.305,26.1
-1480944,-388537,880.8095092773438,-1123.9489,2006.0232,26.2
-1481035,-388578,879.8675537109375,-1109.0908,1991.8131,26.3
-1481126,-388620,877.16357421875,-1109.0908,1991.8131,26.4
-1481218,-388659,875.43115234375,-1109.0908,1991.8131,26.5
-1481309,-388700,875.43115234375,-1109.0908,1991.8131,26.6
-1481400,-388740,875.43115234375,-1109.0908,1991.8131,26.7
-1481492,-388780,872.0292358398438,-1109.0908,1991.8131,26.8
-1481584,-388820,870.4598999023438,-1098.5942,1976.6227,26.9
-1481676,-388858,866.3140869140625,-1098.5942,1976.6227,27.0
-1481768,-388898,866.3140869140625,-1098.5942,1976.6227,27.1
-1481860,-388937,861.3728637695312,-1098.5942,1976.6227,27.2
-1481952,-388977,861.3728637695312,-1098.5942,1976.6227,27.3
-1482044,-389016,855.899169921875,-1120.7328,1988.8971,27.4
-1482135,-389056,855.899169921875,-1120.7328,1988.8971,27.5
-1482227,-389096,850.5986938476562,-1120.7328,1988.8971,27.6
-1482319,-389135,850.5986938476562,-1120.7328,1988.8971,27.7
-1482412,-389172,845.8126220703125,-1120.7328,1988.8971,27.8
-1482505,-389210,847.2822875976562,-1114.4866,1972.4296,27.9
-1482598,-389246,847.2822875976562,-1114.4866,1972.4296,28.0
-1482691,-389282,843.2937622070312,-1114.4866,1972.4296,28.1
-1482783,-389321,843.2937622070312,-1114.4866,1972.4296,28.2
-1482875,-389360,839.8190307617188,-1114.4866,1972.4296,28.3
-1482966,-389402,842.90869140625,-1114.4866,1972.4296,28.4
-1483056,-389445,840.2079467773438,-1105.8425,1955.5771,28.5
-1483147,-389488,840.2079467773438,-1105.8425,1955.5771,28.6
-1483235,-389535,838.5940551757812,-1128.3939,1987.306,28.7
-1483323,-389582,838.5940551757812,-1128.3939,1987.306,28.8
-1483411,-389631,841.634765625,-1128.3939,1987.306,28.9
-1483495,-389684,841.634765625,-1128.3939,1987.306,29.0
-1483580,-389736,841.634765625,-1114.3634,1969.8004,29.1
-1483669,-389782,841.3970947265625,-1114.3634,1969.8004,29.2
-1483759,-389827,845.2482299804688,-1114.3634,1969.8004,29.3
-1483850,-389868,845.1617431640625,-1114.3634,1969.8004,29.4
-1483941,-389908,845.1617431640625,-1114.3634,1969.8004,29.5
-1484034,-389947,846.0410766601562,-1095.6711,1950.9835,29.6
-1484122,-389994,846.0410766601562,-1095.6711,1950.9835,29.7
-1484210,-390042,850.8154907226562,-1121.787,1983.7606,29.8
-1484297,-390091,850.8154907226562,-1121.787,1983.7606,29.9
-1484386,-390136,850.8154907226562,-1121.787,1983.7606,30.0
-1484477,-390177,852.920166015625,-1121.787,1983.7606,30.1
-1484563,-390228,855.5385131835938,-1100.7046,1966.0917,30.2
-1484651,-390275,858.0430908203125,-1100.7046,1966.0917,30.3
-1484739,-390323,858.0430908203125,-1100.7046,1966.0917,30.4
-1484828,-390369,860.9733276367188,-1100.7046,1966.0917,30.5
-1484916,-390416,862.4027709960938,-1100.7046,1966.0917,30.6
-1485004,-390463,865.4397583007812,-1076.6345,1948.5453,30.7
-1485089,-390517,865.4397583007812,-1100.9984,1975.248,30.8
-1485176,-390566,865.4397583007812,-1100.9984,1975.248,30.9
-1485261,-390618,868.5501708984375,-1100.9984,1975.248,31.0
-1485349,-390667,868.5501708984375,-1100.9984,1975.248,31.1
-1485436,-390715,870.8904418945312,-1100.9984,1975.248,31.2
-1485522,-390766,870.8904418945312,-1074.3502,1953.8643,31.3
-1485602,-390826,872.4537963867188,-1074.3502,1953.8643,31.4
-1485684,-390884,872.4537963867188,-1074.3502,1953.8643,31.5
-1485768,-390938,872.4537963867188,-1074.3502,1953.8643,31.6
-1485853,-390990,873.3894653320312,-1074.3502,1953.8643,31.7
-1485939,-391041,873.827392578125,-1091.1677,1971.9854,31.8
-1486022,-391098,873.999755859375,-1059.4833,1942.5804,31.9
-1486107,-391150,873.999755859375,-1059.4833,1942.5804,32.0
-1486193,-391201,874.5926513671875,-1059.4833,1942.5804,32.1
-1486284,-391241,874.3326416015625,-1059.4833,1942.5804,32.2
-1486374,-391286,874.3326416015625,-1059.4833,1942.5804,32.3
-1486463,-391331,873.2875366210938,-1059.4833,1942.5804,32.4
-1486554,-391373,873.2875366210938,-1029.9308,1912.4889,32.5
-1486645,-391415,873.4613037109375,-1029.9308,1912.4889,32.6
-1486735,-391457,873.4613037109375,-1029.9308,1912.4889,32.7
-1486826,-391498,871.8726196289062,-1029.9308,1912.4889,32.8
-1486919,-391536,871.8726196289062,-1029.9551,1915.161,32.9
-1487013,-391571,869.2921142578125,-1000.40564,1882.3011,33.0
-1487107,-391605,870.8406982421875,-1000.40564,1882.3011,33.1
-1487200,-391640,870.8406982421875,-1000.40564,1882.3011,33.2
-1487294,-391676,867.4881591796875,-1000.40564,1882.3011,33.3
-1487386,-391713,867.4881591796875,-1000.40564,1882.3011,33.4
-1487478,-391753,863.393798828125,-1000.40564,1882.3011,33.5
-1487571,-391791,863.393798828125,-978.9242,1852.6746,33.6
-1487663,-391829,859.919677734375,-978.9242,1852.6746,33.7
-1487756,-391866,859.919677734375,-978.9242,1852.6746,33.8
-1487849,-391902,854.3763427734375,-978.9242,1852.6746,33.9
-1487942,-391939,854.3763427734375,-978.9242,1852.6746,34.0
-1488036,-391973,847.937744140625,-964.8631,1824.1528,34.1
-1488131,-392005,848.771728515625,-949.66595,1808.4666,34.2
-1488227,-392034,842.1687622070312,-949.66595,1808.4666,34.3
-1488322,-392065,842.1687622070312,-949.66595,1808.4666,34.4
-1488417,-392095,835.3785400390625,-949.66595,1808.4666,34.5
-1488511,-392128,835.3785400390625,-939.479,1781.4713,34.6
-1488605,-392163,830.0740966796875,-939.479,1781.4713,34.7
-1488699,-392197,830.0740966796875,-939.479,1781.4713,34.8
-1488793,-392231,829.211669921875,-939.479,1781.4713,34.9
-1488888,-392263,824.4834594726562,-939.479,1781.4713,35.0
-1488983,-392295,824.4834594726562,-939.479,1781.4713,35.1
-1489077,-392328,820.5353393554688,-934.2486,1763.3198,35.2
-1489171,-392363,820.5353393554688,-934.2486,1763.3198,35.3
-1489265,-392396,817.8488159179688,-934.2486,1763.3198,35.4
-1489359,-392430,816.626953125,-934.2486,1763.3198,35.5
-1489452,-392466,814.8428344726562,-934.2486,1763.3198,35.6
-1489546,-392502,814.8428344726562,-920.2687,1739.3091,35.7
-1489639,-392539,814.124267578125,-920.2687,1739.3091,35.8
-1489732,-392575,814.124267578125,-920.2687,1739.3091,35.9
-1489824,-392613,812.6624145507812,-920.2687,1739.3091,36.0
-1489914,-392657,812.6624145507812,-920.2687,1739.3091,36.1
-1490005,-392698,813.3848266601562,-925.9329,1744.4528,36.2
-1490097,-392739,813.3848266601562,-925.9329,1744.4528,36.3
-1490190,-392774,813.3848266601562,-925.9329,1744.4528,36.4
-1490285,-392806,812.6181030273438,-925.9329,1744.4528,36.5
-1490379,-392841,812.6181030273438,-925.9329,1744.4528,36.6
-1490471,-392879,813.7047119140625,-925.9329,1744.4528,36.7
-1490564,-392917,813.7047119140625,-933.7923,1754.3551,36.8
-1490656,-392955,815.0743408203125,-933.7923,1754.3551,36.9
-1490749,-392992,815.0743408203125,-933.7923,1754.3551,37.0
-1490842,-393030,815.02978515625,-927.51166,1744.7476,37.1
-1490934,-393069,815.02978515625,-927.51166,1744.7476,37.2
-1491026,-393108,816.3984375,-936.6116,1757.2949,37.3
-1491118,-393147,816.3984375,-936.6116,1757.2949,37.4
-1491211,-393184,817.8547973632812,-936.6116,1757.2949,37.5
-1491304,-393221,816.7913818359375,-936.6116,1757.2949,37.6
-1491396,-393259,816.7913818359375,-936.6116,1757.2949,37.7
-1491489,-393297,818.42822265625,-936.6116,1757.2949,37.8
-1491581,-393336,818.42822265625,-943.65393,1768.4113,37.9
-1491676,-393368,820.0536499023438,-943.65393,1768.4113,38.0
-1491770,-393400,818.9313354492188,-943.65393,1768.4113,38.1
-1491865,-393432,820.5843505859375,-943.65393,1768.4113,38.2
-1491958,-393469,820.5843505859375,-943.65393,1768.4113,38.3
-1492050,-393508,822.5328369140625,-954.70685,1781.7952,38.4
-1492142,-393547,822.5328369140625,-954.70685,1781.7952,38.5
-1492235,-393584,824.3568115234375,-954.70685,1781.7952,38.6
-1492327,-393624,823.2720947265625,-954.70685,1781.7952,38.7
-1492419,-393664,825.158935546875,-954.70685,1781.7952,38.8
-1492511,-393703,825.158935546875,-962.7444,1794.3981,38.9
-1492598,-393752,825.158935546875,-962.7444,1794.3981,39.0
-1492686,-393799,826.7806396484375,-962.7444,1794.3981,39.1
-1492775,-393844,826.3364868164062,-962.7444,1794.3981,39.2
-1492863,-393893,828.379150390625,-962.7444,1794.3981,39.3
-1492950,-393941,828.379150390625,-962.7444,1794.3981,39.4
-1493043,-393979,830.2451782226562,-966.9756,1803.4916,39.5
